ID,Elevation,Slope,Ruggedness_Index,Forest_Age_Structure,Dis_Power_Lines,Dis_Log_Power_Lines,Dis_All_Roads,Dis_Log_All_Roads,Dis_All_Big_Roads,Dis_All_Log_Big_Roads,Dis_To_Mine,Dis_To_Log_Mine,Dis_Small_Roads,Dis_Log_Small_Roads,Broad_Leaved_Forest,Coniferous_Forest,Clear_Cut_Forest,Young_Forest,Mire,Lake,Flat_Areas,NE_Slop,SE_Slop,SW_Slop,NW_Slop,Pellet_Found_2009,Pellet_Found_2010
126,378,6.517024,0.000189993,20,2122,7.660585462,380,5.942799375,1170,7.065613364,3022,8.014004995,380,5.942799375,0,0,0,1,0,0,0,1,0,0,0,0,0
127,373,8.455703,7.07E-05,20,2050,7.626082758,460,6.133398043,1140,7.03966035,3118,8.045267717,460,6.133398043,0,0,0,1,0,0,0,1,0,0,0,0,0
128,368,8.726832,0.000109779,81,1979,7.590852124,447,6.104793232,1106,7.009408933,3214,8.075582637,447,6.104793232,0,1,0,0,0,0,0,1,0,0,0,0,0
129,363,7.623028,0.000334316,81,1909,7.554858521,360,5.888877958,1079,6.98471632,3310,8.105005538,360,5.888877958,0,1,0,0,0,0,0,1,0,0,0,0,1
130,379,3.439572,0.000108613,57,4207,8.344742754,0,0,2324,7.751475318,1360,7.215975003,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
131,382,2.034959,6.85E-05,82,4136,8.327726166,100,4.615120517,2280,7.732369222,1303,7.173191742,100,4.615120517,0,1,0,0,0,0,0,0,0,1,0,1,1
132,386,2.753145,5.78E-05,64,4066,8.310660906,200,5.303304908,2236,7.712890961,1252,7.133295955,200,5.303304908,0,1,0,0,0,0,0,0,0,1,0,0,1
133,391,3.533268,2.69E-05,91,3996,8.293299359,300,5.707110265,2193,7.693481641,1208,7.097548851,300,5.707110265,0,1,0,0,0,0,0,0,0,1,0,1,0
134,396,4.289153,4.11E-05,91,3928,8.27614022,400,5.993961427,2154,7.675546003,1170,7.065613364,400,5.993961427,0,1,0,0,0,0,0,0,0,1,0,0,0
135,403,3.095727,0.000602086,91,3861,8.258940463,471,6.156978986,2118,7.658699558,1140,7.03966035,471,6.156978986,0,1,0,0,0,0,0,0,0,1,0,0,1
136,403,0.4529535,9.73E-05,91,3796,8.24196656,514,6.244166901,2088,7.644440762,1118,7.020190708,514,6.244166901,0,1,0,0,0,0,0,0,1,0,0,0,0
137,404,0.4529535,5.49E-05,91,3732,8.224967479,559,6.327936784,2061,7.631431665,1104,7.007600614,559,6.327936784,0,1,0,0,0,0,0,1,0,0,0,0,0
138,405,1.822526,9.67E-05,91,3670,8.208219383,522,6.259581464,2039,7.620705087,1100,7.003974137,522,6.259581464,0,1,0,0,0,0,0,0,0,0,1,0,1
139,405,1.474415,4.37E-05,69,3610,8.191740021,502,6.22059017,1984,7.593374193,1104,7.007600614,502,6.22059017,0,1,0,0,0,0,0,0,0,0,1,0,0
140,407,1.632739,2.05E-05,76,3546,8.173857455,500,6.216606101,1920,7.560601163,1118,7.020190708,500,6.216606101,0,1,0,0,0,0,0,0,0,0,1,0,1
141,409,1.632739,9.91E-05,54,3482,8.15564927,474,6.163314804,1860,7.528869257,1140,7.03966035,474,6.163314804,0,1,0,0,0,0,0,0,0,0,1,0,0
142,413,1.921039,0.000121223,46,3420,8.137688185,452,6.115892125,1802,7.497207223,1170,7.065613364,452,6.115892125,0,0,0,1,0,0,0,0,0,1,0,1,0
143,415,1.718358,0.000166787,46,3360,8.119993828,450,6.11146734,1749,7.467371067,1208,7.097548851,450,6.11146734,0,0,0,1,0,0,0,0,0,1,0,1,1
144,419,2.361028,3.67E-05,13,3301,8.102283624,450,6.11146734,1700,7.438971592,1252,7.133295955,450,6.11146734,0,0,0,1,0,0,0,0,0,0,1,1,0
145,422,1.742046,4.22E-05,13,3244,8.084870629,452,6.115892125,1655,7.412160335,1303,7.173191742,452,6.115892125,0,0,1,0,0,0,0,0,0,0,1,1,0
146,424,1.474415,5.38E-05,13,3190,8.068089626,474,6.163314804,1610,7.384610383,1360,7.215975003,474,6.163314804,0,0,0,1,0,0,0,0,0,0,1,0,0
147,427,3.095727,0.000527806,13,3138,8.051659557,514,6.244166901,1569,7.358830898,1421,7.25981961,514,6.244166901,0,0,1,0,0,0,0,0,0,0,1,0,1
148,436,6.482894,0.00080257,13,3088,8.035602693,570,6.34738921,1533,7.335633982,1486,7.304515946,570,6.34738921,0,0,0,1,0,0,0,0,0,0,1,0,0
149,439,7.387925,0.001036856,16,3041,8.020270473,636,6.456769656,1498,7.312553498,1555,7.349873705,636,6.456769656,0,0,0,1,0,0,0,0,0,0,1,0,0
150,456,6.254741,0.001719369,56,3041,8.020270473,680,6.523562306,1504,7.316548177,1662,7.416378479,680,6.523562306,0,1,0,0,0,0,0,0,0,0,1,0,0
151,461,8.448629,0.002108044,69,3000,8.006700845,763,6.638567789,1470,7.293697721,1735,7.459338895,763,6.638567789,0,1,0,0,0,0,0,0,0,0,1,0,1
152,460,10.36636,0.000633028,54,2961,7.993619995,756,6.629363253,1443,7.275172319,1811,7.502186487,756,6.629363253,0,1,0,0,0,0,0,1,0,0,0,1,0
153,458,10.88808,0.000176536,49,2926,7.981733287,743,6.612041035,1422,7.260522598,1890,7.544861069,743,6.612041035,0,0,0,1,0,0,0,1,0,0,0,1,0
154,454,11.15205,0.000144959,60,2893,7.970394907,715,6.573680167,1408,7.250635512,1970,7.586296307,715,6.573680167,1,0,0,0,0,0,0,1,0,0,0,0,0
155,450,11.66861,0.000274234,60,2862,7.959625305,701,6.553933404,1400,7.244941546,2052,7.627057417,701,6.553933404,1,0,0,0,0,0,0,1,0,0,0,0,0
156,449,10.41926,0.000154707,60,2830,7.948385285,696,6.546785411,1400,7.244941546,2136,7.667158255,696,6.546785411,1,0,0,0,0,0,0,0,0,0,1,0,0
157,453,10.62058,0.001385689,60,2798,7.93701749,604,6.405228458,1400,7.244941546,2220,7.705712824,604,6.405228458,1,0,0,0,0,0,0,1,0,0,0,0,0
158,445,16.48065,0.001061969,70,2768,7.926241523,514,6.244166901,1403,7.247080585,2307,7.744136628,514,6.244166901,0,1,0,0,0,0,0,1,0,0,0,0,0
159,426,15.72382,0.001170582,70,2731,7.912789221,427,6.059123196,1414,7.25488481,2394,7.78113851,427,6.059123196,0,1,0,0,0,0,0,1,0,0,0,0,1
160,412,9.602891,0.001672957,70,2692,7.898411093,335,5.81711116,1431,7.266827348,2482,7.817222786,335,5.81711116,0,0,0,0,1,0,0,1,0,0,0,1,0
161,407,4.265347,0.00098949,70,2657,7.885329239,250,5.525452939,1456,7.284134806,2571,7.852439085,250,5.525452939,0,1,0,0,0,0,0,1,0,0,0,1,0
162,408,2.361028,0.00021659,70,2624,7.872836175,158,5.068904202,1471,7.294377299,2661,7.886832999,158,5.068904202,0,1,0,0,0,0,0,1,0,0,0,0,0
163,405,2.437808,8.51E-05,62,2593,7.860956365,70,4.262679877,1491,7.307872781,2751,7.920083199,70,4.262679877,0,1,0,0,0,0,0,1,0,0,0,0,0
164,402,2.361028,0.000457022,46,2546,7.842671475,0,0,1518,7.325807503,2842,7.952615112,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
165,406,4.014341,0.000284089,57,2474,7.813995675,50,3.931825633,1518,7.325807503,2934,7.984462732,50,3.931825633,0,1,0,0,0,0,0,0,0,0,1,0,0
166,408,6.189824,0.000120799,34,2404,7.785305183,141,4.955827058,1486,7.304515946,3026,8.015327309,141,4.955827058,0,0,0,1,0,0,0,0,0,0,1,0,0
167,411,6.504634,0.000103633,34,2333,7.755338813,223,5.411646052,1456,7.284134806,3119,8.045588281,223,5.411646052,0,0,0,1,0,0,0,0,0,0,1,0,0
168,413,8.121123,0.00040563,35,2262,7.724446646,316,5.758901774,1423,7.261225092,3212,8.074960359,316,5.758901774,0,0,0,1,0,0,0,1,0,0,0,1,0
169,409,9.177124,0.000181728,35,2192,7.693025748,412,6.023447593,1394,7.240649694,3306,8.103796713,412,6.023447593,0,0,0,1,0,0,0,1,0,0,0,0,0
170,402,8.918327,0.000209914,35,2121,7.660114319,316,5.758901774,1372,7.224753406,3400,8.131824785,316,5.758901774,0,0,0,1,0,0,0,1,0,0,0,0,0
171,361,4.653281,1.34E-05,57,4420,8.394121194,0,0,2594,7.861341796,1612,7.385851078,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
172,366,4.866821,2.06E-05,57,4352,8.378620542,50,3.931825633,2549,7.843848638,1565,7.356279877,50,3.931825633,0,1,0,0,0,0,0,0,0,1,0,1,0
173,372,4.488605,1.78E-05,91,4285,8.363109176,70,4.262679877,2507,7.827240902,1523,7.329093736,70,4.262679877,0,1,0,0,0,0,0,0,0,1,0,1,0
174,377,5.267519,5.11E-05,91,4219,8.347590407,111,4.718498871,2469,7.81197343,1486,7.304515946,111,4.718498871,0,1,0,0,0,0,0,0,0,1,0,0,1
175,383,5.438008,7.19E-05,91,4154,8.332067707,158,5.068904202,2435,7.798112629,1456,7.284134806,158,5.068904202,0,1,0,0,0,0,0,0,0,1,0,0,1
176,388,4.653281,8.21E-05,91,4091,8.316789127,212,5.361292166,2404,7.785305183,1431,7.266827348,212,5.361292166,0,1,0,0,0,0,0,0,0,1,0,1,0
177,394,4.465878,0.000152588,91,4030,8.301769763,269,5.598421959,2376,7.773594467,1414,7.25488481,269,5.598421959,0,1,0,0,0,0,0,0,0,1,0,0,1
178,397,3.161052,0.000163502,91,3969,8.286521374,269,5.598421959,2343,7.759614151,1403,7.247080585,269,5.598421959,0,1,0,0,0,0,0,0,1,0,0,1,0
179,399,3.492588,0.000119315,91,3905,8.270269111,250,5.525452939,2280,7.732369222,1400,7.244941546,250,5.525452939,0,1,0,0,0,0,0,0,0,1,0,0,0
180,402,2.437808,4.11E-05,91,3841,8.253748343,206,5.332718793,2220,7.705712824,1403,7.247080585,206,5.332718793,0,1,0,0,0,0,0,0,0,1,0,0,0
181,407,3.718994,9.64E-05,101,3780,8.237743804,200,5.303304908,2163,7.67971364,1414,7.25488481,200,5.303304908,0,1,0,0,0,0,0,0,0,1,0,1,0
182,411,1.866953,8.77E-05,101,3720,8.221747728,200,5.303304908,2109,7.654443226,1431,7.266827348,200,5.303304908,0,1,0,0,0,0,0,0,0,1,0,0,0
183,415,1.296867,0.000133091,101,3661,8.205764725,158,5.068904202,2059,7.630461262,1456,7.284134806,158,5.068904202,0,1,0,0,0,0,0,0,0,0,1,1,0
184,416,1.280959,3.50E-05,101,3605,8.190354404,150,5.017279837,2012,7.607381426,1486,7.304515946,150,5.017279837,0,1,0,0,0,0,0,0,0,0,1,1,0
186,423,2.152348,5.80E-05,57,3498,8.160232492,158,5.068904202,1924,7.562681247,1565,7.356279877,158,5.068904202,0,1,0,0,0,0,0,0,0,1,0,0,1
187,426,1.542363,2.87E-05,45,3448,8.145839613,212,5.361292166,1884,7.5416831,1612,7.385851078,212,5.361292166,0,0,0,0,1,0,0,0,0,0,1,1,0
188,428,2.263636,0.000436041,0,3400,8.131824785,291,5.676753802,1850,7.523481313,1664,7.417580402,291,5.676753802,0,0,0,0,1,0,0,0,0,1,0,1,0
189,436,7.84057,0.000304328,62,3354,8.118207049,380,5.942799375,1812,7.502738211,1720,7.450660796,380,5.942799375,0,1,0,0,0,0,0,0,0,1,0,0,0
190,448,5.867916,9.59E-05,69,3310,8.105005538,474,6.163314804,1773,7.480992163,1780,7.484930283,474,6.163314804,0,1,0,0,0,0,0,0,0,1,0,0,0
191,458,3.718994,0.000127157,69,3269,8.092545264,570,6.34738921,1739,7.461640392,1843,7.519692404,570,6.34738921,0,1,0,0,0,0,0,0,0,1,0,0,0
192,466,5.963654,0.000120481,69,3231,8.08085642,667,6.504288174,1710,7.444833274,1910,7.555381944,667,6.504288174,0,1,0,0,0,0,0,0,0,1,0,1,1
193,474,7.234153,0.000120587,69,3242,8.084254106,756,6.629363253,1735,7.459338895,2015,7.608870629,756,6.629363253,0,1,0,0,0,0,0,0,0,1,0,0,0
194,487,3.906236,0.002081871,67,3162,8.059276223,863,6.761572769,1668,7.419979924,2051,7.626570206,863,6.761572769,0,1,0,0,0,0,0,0,0,1,0,0,0
195,491,1.296867,0.001946237,62,3178,8.064321961,813,6.701960366,1706,7.442492723,2159,7.677863501,813,6.701960366,0,1,0,0,0,0,0,0,0,1,0,0,0
196,491,3.885299,0.00099712,67,3146,8.054204897,801,6.687108608,1700,7.438971592,2234,7.711996507,801,6.687108608,0,1,0,0,0,0,0,0,0,0,1,0,0
197,490,4.820669,0.00032372,60,3114,8.043984431,801,6.687108608,1700,7.438971592,2311,7.74586823,801,6.687108608,1,0,0,0,0,0,0,1,0,0,0,0,0
198,489,2.180705,0.000375324,60,3084,8.034306936,738,6.605297921,1700,7.438971592,2390,7.779466967,738,6.605297921,0,1,0,0,0,0,0,1,0,0,0,0,0
199,485,3.293986,0.000300831,60,3046,8.021912779,651,6.480044562,1702,7.440146681,2470,7.812378206,651,6.480044562,0,1,0,0,0,0,0,1,0,0,0,0,0
200,477,5.936462,0.000613954,70,3008,8.009363077,570,6.34738921,1711,7.445417557,2551,7.844632644,570,6.34738921,0,1,0,0,0,0,0,1,0,0,0,0,0
201,466,8.726832,0.001334826,70,2973,7.997663127,492,6.200509174,1726,7.454141078,2634,7.876638461,492,6.200509174,0,1,0,0,0,0,0,1,0,0,0,0,0
202,448,14.01735,0.000613319,70,2941,7.986844901,400,5.993961427,1746,7.46565531,2718,7.908019445,400,5.993961427,0,1,0,0,0,0,0,1,0,0,0,0,0
203,428,12.61201,0.000764423,68,2899,7.972466016,300,5.707110265,1767,7.477604243,2804,7.939158818,300,5.707110265,0,1,0,0,0,0,0,1,0,0,0,0,0
204,415,6.482894,0.001256307,73,2828,7.947678571,200,5.303304908,1784,7.487173694,2890,7.969357742,200,5.303304908,1,0,0,0,0,0,0,1,0,0,0,1,0
205,410,1.910344,0.000810623,77,2757,7.922261058,100,4.615120517,1806,7.499423291,2976,7.998671361,100,4.615120517,0,1,0,0,0,0,0,1,0,0,0,0,0
206,408,3.778853,0.001545482,58,2687,7.896552702,0,0,1802,7.497207223,3064,8.027802848,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
207,418,8.448629,0.000519011,57,2616,7.869783903,70,4.262679877,1772,7.480428306,3153,8.056426768,70,4.262679877,0,1,0,0,0,0,0,0,0,1,0,0,0
208,425,6.857466,0.000771099,77,2545,7.842278779,158,5.068904202,1739,7.461640392,3242,8.084254106,158,5.068904202,0,1,0,0,0,0,0,0,0,1,0,0,0
209,428,4.069808,0.000512547,77,2474,7.813995675,250,5.525452939,1710,7.444833274,3332,8.111628078,250,5.525452939,0,1,0,0,0,0,0,0,0,1,0,0,1
210,429,3.762623,0.000190841,77,2404,7.785305183,335,5.81711116,1686,7.430707083,3422,8.138272639,335,5.81711116,0,1,0,0,0,0,0,0,0,1,0,0,0
211,430,3.646971,0.000549211,77,2333,7.755338813,427,6.059123196,1662,7.416378479,3513,8.164510269,427,6.059123196,0,1,0,0,0,0,0,0,0,1,0,0,0
212,430,1.358634,0.001187748,66,2262,7.724446646,430,6.06610809,1628,7.395721609,3604,8.19007705,430,6.06610809,0,1,0,0,0,0,0,0,1,0,0,0,0
213,428,2.700635,0.001080725,33,2192,7.693025748,380,5.942799375,1597,7.376508126,3696,8.215276959,380,5.942799375,0,0,0,1,0,0,0,1,0,0,0,0,0
214,345,4.714065,0.000176112,85,4577,8.429017501,100,4.615120517,2823,7.945909599,1838,7.516977225,100,4.615120517,0,1,0,0,0,0,0,0,0,1,0,1,1
215,349,6.047817,9.38E-05,57,4513,8.414938957,158,5.068904202,2785,7.932362154,1802,7.497207223,158,5.068904202,0,1,0,0,0,0,0,0,0,1,0,1,0
216,353,6.654761,0.000208431,57,4451,8.401108712,111,4.718498871,2751,7.920083199,1772,7.480428306,111,4.718498871,0,1,0,0,0,0,0,0,0,1,0,1,1
217,362,4.415459,0.000182364,57,4390,8.387312271,50,3.931825633,2720,7.908754739,1746,7.46565531,50,3.931825633,0,1,0,0,0,0,0,0,0,1,0,1,0
218,365,4.756999,3.51E-05,22,4327,8.372860821,0,0,2692,7.898411093,1726,7.454141078,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
219,368,5.11109,6.41E-05,13,4263,8.357962966,0,0,2640,7.878912912,1711,7.445417557,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
220,374,5.685719,2.11E-05,13,4201,8.343315881,50,3.931825633,2580,7.8559322,1702,7.440146681,50,3.931825633,0,0,1,0,0,0,0,0,0,1,0,0,1
221,380,5.667883,2.29E-05,13,4140,8.328692584,0,0,2523,7.833600224,1700,7.438971592,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
222,387,4.887652,5.03E-05,13,4080,8.314097335,50,3.931825633,2469,7.81197343,1702,7.440146681,50,3.931825633,0,0,1,0,0,0,0,0,0,1,0,0,0
223,393,5.267519,3.84E-05,14,4022,8.299783172,70,4.262679877,2418,7.791109511,1711,7.445417557,70,4.262679877,0,0,0,1,0,0,0,0,0,1,0,1,0
224,398,4.916666,3.19E-05,85,3966,8.285765421,100,4.615120517,2370,7.771067086,1726,7.454141078,100,4.615120517,0,0,0,0,1,0,0,0,0,1,0,1,0
225,403,5.193815,4.17E-05,85,3911,8.271804031,100,4.615120517,2325,7.751905333,1746,7.46565531,100,4.615120517,0,1,0,0,0,0,0,0,0,1,0,0,0
226,408,5.051153,5.70E-05,85,3858,8.258163362,111,4.718498871,2280,7.732369222,1772,7.480428306,111,4.718498871,0,1,0,0,0,0,0,0,0,1,0,0,0
227,414,4.648908,7.87E-05,85,3807,8.244859396,150,5.017279837,2238,7.713784617,1802,7.497207223,150,5.017279837,0,1,0,0,0,0,0,0,0,1,0,0,0
228,417,4.222151,7.27E-05,55,3802,8.243545508,206,5.332718793,2247,7.717796211,1884,7.5416831,206,5.332718793,0,1,0,0,0,0,0,0,0,1,0,1,0
229,424,2.560639,3.12E-05,58,3712,8.219595454,212,5.361292166,2166,7.681099002,1878,7.538494999,212,5.361292166,0,1,0,0,0,0,0,0,0,1,0,0,0
230,428,2.753145,7.15E-05,59,3667,8.207401833,291,5.676753802,2127,7.66293785,1923,7.562161631,291,5.676753802,0,1,0,0,0,0,0,0,0,1,0,0,0
231,433,4.36445,4.88E-05,55,3624,8.195609567,380,5.942799375,2089,7.644919345,1972,7.587310506,380,5.942799375,0,1,0,0,0,0,0,0,0,1,0,0,0
232,441,4.560558,8.09E-05,41,3584,8.184513753,474,6.163314804,2055,7.628517627,2024,7.61332498,474,6.163314804,0,1,0,0,0,0,0,0,0,1,0,1,0
233,447,5.867916,4.95E-05,65,3546,8.173857455,570,6.34738921,2026,7.614312146,2080,7.640603826,570,6.34738921,0,1,0,0,0,0,0,0,0,1,0,1,0
234,451,5.456614,7.92E-05,69,3558,8.177234886,672,6.51174533,2050,7.626082758,2180,7.687538766,672,6.51174533,0,1,0,0,0,0,0,0,0,1,0,1,0
235,461,5.939868,0.000119527,69,3478,8.154500175,651,6.480044562,1981,7.591861715,2202,7.697575347,651,6.480044562,0,1,0,0,0,0,0,0,0,1,0,0,0
236,468,4.542678,5.34E-05,69,3494,8.159088655,559,6.327936784,2015,7.608870629,2304,7.742835955,559,6.327936784,0,1,0,0,0,0,0,0,0,1,0,1,0
237,478,5.178162,2.61E-05,69,3415,8.136225555,570,6.34738921,1955,7.578656851,2334,7.75576717,570,6.34738921,0,1,0,0,0,0,0,0,0,1,0,1,0
238,486,4.820669,0.000140402,62,3383,8.126813721,552,6.315358002,1950,7.576097341,2404,7.785305183,552,6.315358002,0,1,0,0,0,0,0,0,0,1,0,0,0
239,491,0.4529535,0.000922415,41,3352,8.117610746,552,6.315358002,1950,7.576097341,2475,7.814399634,552,6.315358002,0,1,0,0,0,0,0,0,0,1,0,0,1
240,488,2.263636,0.00039249,60,3315,8.106514516,570,6.34738921,1950,7.576097341,2549,7.843848638,570,6.34738921,0,1,0,0,0,0,0,0,1,0,0,1,1
241,483,2.308417,0.000627412,46,3324,8.109224953,559,6.327936784,2002,7.602401336,2657,7.885329239,559,6.327936784,0,0,0,1,0,0,0,0,1,0,0,1,0
242,483,0.2025703,0.000215424,46,3289,8.098642844,610,6.415096959,2009,7.605890001,2733,7.913521017,610,6.415096959,0,1,0,0,0,0,0,1,0,0,0,1,0
243,481,2.308417,0.00048044,60,3252,8.087332926,559,6.327936784,2022,7.612336837,2811,7.941651253,559,6.327936784,0,1,0,0,0,0,0,1,0,0,0,1,0
244,479,3.161052,0.002199173,71,3146,8.054204897,447,6.104793232,1990,7.596392304,2860,7.958926493,447,6.104793232,0,1,0,0,0,0,0,1,0,0,0,1,0
245,475,5.895432,0.00396347,66,3111,8.043020885,380,5.942799375,2061,7.631431665,2970,7.996653875,380,5.942799375,0,1,0,0,0,0,0,1,0,0,0,1,0
